,region,region_coord
0,"Douro, Portugal","(41.5012768, -5.512293199999999)"
1,"Willamette Valley, USA","(44.942554, -122.9337615)"
2,"Navarra, Spain","(42.6953909, -1.6760691)"
3,"Alsace, France","(48.3181795, 7.441624099999999)"
4,"Napa Valley, USA","(38.5024689, -122.2653887)"
5,"Alexander Valley, USA","(38.6129647, -122.7694345)"
6,"Etna, Italy","(37.751005, 14.9934349)"
7,"Central Coast, USA","(38.39277999999999, -121.57194)"
8,"Cafayate, Argentina","(-26.0730798, -65.976052)"
9,"Mendoza, Argentina","(-32.8894587, -68.8458386)"
10,"Ribera del Duero, Spain","(41.7820044, -3.6623239)"
11,"Virginia, USA","(37.4315734, -78.6568942)"
12,"Sicilia, Italy","(37.5999938, 14.0153557)"
13,"Paso Robles, USA","(35.6368759, -120.6545022)"
14,"Sonoma Coast, USA","(38.291859, -122.4580356)"
15,"Cerasuolo di Vittoria, Italy","(36.952079, 14.5372494)"
16,"Clarksburg, USA","(39.2806451, -80.34453409999999)"
17,"Beaujolais-Villages, France","(37.68572080000001, -97.335374)"
18,"Dry Creek Valley, USA","(39.2614426, -121.3414203)"
19,"Sonoma Valley, USA","(38.291859, -122.4580356)"
20,"McMinnville, USA","(45.21011619999999, -123.1987163)"
21,"Colchagua Valley, Chile","(-34.5486349, -71.4016872)"
22,"Puglia, Italy","(40.7928393, 17.1011931)"
23,"Beaujolais, France","(46.1134349, 4.7263863)"
24,"Maule Valley, Chile","(33.6989764, -111.9184901)"
25,"Lake County, USA","(42.3689363, -87.8271534)"
26,"Monticello, USA","(38.0086043, -78.4531994)"
27,"Brouilly, France","(45.844705, 4.40916)"
28,"Monica di Sardegna, Italy","(34.1038943, -118.2869547)"
29,"Bordeaux Blanc, France","(36.1130263, -95.97528539999999)"
30,"North Coast, USA","(38.01925230000001, -122.8631254)"
31,"Maipo Valley, Chile","(-33.8088442, -70.7644236)"
32,"Calistoga, USA","(38.5787965, -122.5797054)"
33,"Morellino di Scansano, Italy","(42.6863861, 11.3339204)"
34,"Barolo, Italy","(44.6088032, 7.9403041)"
35,"Rockpile, USA","(38.6086657, -122.8698321)"
36,"Padthaway, Australia","(-36.6270289, 140.433893)"
37,"Stellenbosch, South Africa","(-33.9321045, 18.860152)"
38,"Simonsberg-Stellenbosch, South Africa","(-33.9273187, 18.880768)"
39,"Saint-Émilion, France","(44.89438699999999, -0.155729)"
40,"Walker Bay, South Africa","(-34.49686519999999, 19.3336242)"
41,"Barbera d'Alba, Italy","(44.69962890000001, 8.0344365)"
42,"Santa Lucia Highlands, USA","(36.4307709, -121.4203754)"
43,"Santa Ynez Valley, USA","(34.5841542, -120.0973685)"
44,"Carmel Valley, USA","(36.4799024, -121.7327931)"
45,"Dominio de Valdepusa, Spain","(30.6702395, -81.4620358)"
46,"Chianti Classico, Italy","(43.4838044, 11.3785656)"
47,"Brunello di Montalcino, Italy","(43.05586, 11.4898673)"
48,"Cahors, France","(44.4475229, 1.441989)"
49,"Moulin-à-Vent, France","(46.205148, 4.724786)"
50,"Aconcagua Valley, Chile","(-32.7555335, -70.7248133)"
51,"Loncomilla Valley, Chile","(-35.6778298, -71.7681764)"
52,"Marlborough, New Zealand","(-41.5916883, 173.7624053)"
53,"Alto Adige, Italy","(46.4336662, 11.1693296)"
54,"Chablis, France","(47.815269, 3.800450999999999)"
55,"Arroyo Seco, USA","(36.5166928, -105.5691763)"
56,"Salta, Argentina","(-24.7821269, -65.4231976)"
57,"Anderson Valley, USA","(39.0865657, -123.4794542)"
58,"Casablanca Valley, Chile","(-33.3182828, -71.4070899)"
59,"Campania, Italy","(41.10994729999999, 14.8475139)"
60,"Rosso del Veronese, Italy","(38.8502352, -104.8671729)"
61,"St.-Romain, France","(45.275356, 0.148406)"
62,"Vino Nobile di Montepulciano, Italy","(38.2916373, -122.4560464)"
63,"Vernaccia di San Gimignano, Italy","(43.46757239999999, 11.0415243)"
64,"Judean Hills, Israel","(31.6666667, 35.1666667)"
65,"Alentejo, Portugal","(38.2003808, -7.800084999999998)"
66,"Finger Lakes, USA","(42.7238165, -76.9297247)"
67,"Cayuga Lake, USA","(42.6776693, -76.6990172)"
68,"South Australia, Australia","(-30.0002315, 136.2091547)"
69,"Montepulciano d'Abruzzo, Italy","(42.6641013, 14.0005595)"
70,"Santa Barbara County, USA","(34.4208305, -119.6981901)"
71,"Diamond Mountain District, USA","(40.3126723, -120.6930061)"
72,"McLaren Vale, Australia","(-35.2210309, 138.5461247)"
73,"Mendocino, USA","(39.3076744, -123.7994591)"
74,"Vin de Pays des Côtes de Gascogne, France","(43.8588747, 0.088527)"
75,"Russian River Valley, USA","(38.9119799, -123.0537083)"
76,"Vino de la Tierra de Castilla y León, Spain","(41.35375, -5.768549999999999)"
77,"San Juan, Argentina","(-31.5351074, -68.5385941)"
78,"Adelaide Hills, Australia","(-34.9062557, 138.8397403)"
79,"Sonoma Mountain, USA","(38.3229698, -122.5749837)"
80,"Amador County, USA","(38.3488921, -120.7740931)"
81,"Luján de Cuyo, Argentina","(-32.9980559, -68.8726145)"
82,"St. Helena, USA","(38.5052429, -122.4703868)"
83,"Cole Ranch, USA","(31.4628513, -100.4362344)"
84,"Coastal Region, South Africa","(39.495304, -74.458158)"
85,"Mendoza Province, Argentina","(-32.8896247, -68.8526867)"
86,"Santa Maria Valley, USA","(34.9530337, -120.4357191)"
87,"Torgiano, Italy","(43.043267, 12.4495221)"
88,"Veneto, Italy","(45.4414662, 12.3152595)"
89,"Leithaberg, Austria","(47.9666667, 16.6666667)"
90,"Colli Orientali del Friuli, Italy","(46.00007040000001, 13.4384359)"
91,"Santorini, Greece","(36.3931562, 25.4615092)"
92,"Uco Valley, Argentina","(-33.5887245, -69.02493009999999)"
93,"Monferrato, Italy","(44.8175587, 8.7046627)"
94,"Sonoma County, USA","(38.5779555, -122.9888319)"
95,"Kremstal, Austria","(47.9271368, 14.080665)"
96,"Toscana, Italy","(43.7710513, 11.2486208)"
97,"Dundee Hills, USA","(45.2762108, -123.0124765)"
98,"Perdriel, Argentina","(-33.0764292, -68.8868944)"
99,"Arroyo Grande Valley, USA","(35.1185868, -120.5907252)"
100,"Montsant, Spain","(41.292953, 0.7978029999999999)"
101,"Saint-Estèphe, France","(45.2648099, -0.7717824)"
102,"Sagrantino di Montefalco, Italy","(42.8934918, 12.6529761)"
103,"Arbois, France","(46.902851, 5.772342)"
104,"Barossa Valley, Australia","(-34.5333333, 138.95)"
105,"Tupungato, Argentina","(-33.3728036, -69.1475583)"
106,"Langhe, Italy","(41.9176306, -87.6982833)"
107,"Columbia Valley (WA), USA","(48.9220655, -122.1390398)"
108,"Roero, Italy","(44.77926919999999, 7.9384998)"
109,"Barbera d'Asti Superiore Nizza, Italy","(41.6597893, -91.53151129999999)"
110,"Mendocino County, USA","(39.5500194, -123.438353)"
111,"Recas, Romania","(45.8011607, 21.5119138)"
112,"Côte de Nuits-Villages, France","(47.180179, 4.959953)"
113,"Hawke's Bay, New Zealand","(-39.6016597, 176.5804473)"
114,"Curicó Valley, Chile","(-34.9859489, -71.2417746)"
115,"Prosecco di Valdobbiadene, Italy","(45.8970553, 12.0118446)"
116,"Prosecco di Conegliano, Italy","(45.8866391, 12.309513)"
117,"Limarí Valley, Chile","(-30.7462002, -71.0022311)"
118,"Knights Valley, USA","(38.6351857, -122.6941543)"
119,"Rapel Valley, Chile","(-33.9444044, -71.7375831)"
120,"Barossa, Australia","(-34.5333333, 138.95)"
121,"Tokaji, Hungary","(48.1172148, 21.4089015)"
122,"Rheingau, Germany","(50.1891679, 8.1104164)"
123,"Bianco di Custoza, Italy","(45.3729347, 10.7962865)"
124,"Soave, Italy","(45.4544384, 11.2358335)"
125,"Collio, Italy","(45.95575729999999, 13.4675302)"
126,"Naoussa, Greece","(37.1235743, 25.238722)"
127,"Trentino, Italy","(46.0512004, 11.1175392)"
128,"Valdadige, Italy","(46.0714742, 11.1159792)"
129,"Rutherford, USA","(40.826489, -74.10680909999999)"
130,"Central Valley, Chile","(-34.4590092, -70.9548219)"
131,"Lontué Valley, Chile","(-35.0567954, -71.26886019999999)"
132,"California, USA","(36.778261, -119.4179324)"
133,"Prosecco di Conegliano e Valdobbiadene, Italy","(45.8970553, 12.0118446)"
134,"Prosecco del Veneto, Italy","(45.44390079999999, 12.3275619)"
135,"Burgenland, Austria","(47.15371649999999, 16.2688797)"
136,"Graves, France","(35.5149671, -97.52933329999999)"
137,"Rioja, Spain","(42.2870733, -2.539603)"
138,"North Fork of Long Island, USA","(40.9445753, -72.626999)"
139,"Bierzo, Spain","(42.59219239999999, -6.663812)"
140,"Franciacorta, Italy","(40.770919, -96.62353689999999)"
141,"Meursault, France","(46.97822499999999, 4.768746)"
142,"Niagara-On-The-Lake, Canada","(43.2549988, -79.0772616)"
143,"Carneros, USA","(38.25552, -122.3513889)"
144,"Ribbon Ridge, USA","(45.3596594, -123.094848)"
145,"Champagne, France","(48.9168895, 4.151432499999999)"
146,"Rheinhessen, Germany","(49.8935328, 8.0850303)"
147,"Amarone della Valpolicella, Italy","(45.5161992, 10.8747131)"
148,"Mosel, Germany","(49.1671789, 6.2118023)"
149,"Chambolle-Musigny, France","(47.185496, 4.952888)"
150,"Alentejano, Portugal","(38.2003808, -7.800084999999998)"
151,"Pomerol, France","(44.9298292, -0.2010233)"
152,"Cannonau di Sardegna, Italy","(40.1208752, 9.012892599999999)"
153,"Red Mountain, USA","(37.901662, -107.7025)"
154,"Isola dei Nuraghi, Italy","(33.3483333, -111.9088889)"
155,"Sta. Rita Hills, USA","(34.66595650000001, -120.1152408)"
156,"Western Cape, South Africa","(-33.2277918, 21.8568586)"
157,"Côtes du Rhône Villages, France","(43.946168, 4.8074198)"
158,"Friuli Grave, Italy","(33.533329, -117.7759554)"
159,"Walla Walla Valley (WA), USA","(46.0359675, -118.7691582)"
160,"El Dorado, USA","(33.20763, -92.6662674)"
161,"Rueda, Spain","(41.4108743, -4.9597661)"
162,"Suisun Valley, USA","(38.2382474, -122.040244)"
163,"Côtes de Provence, France","(43.4827707, 5.6238383)"
164,"Lodi, USA","(38.1341477, -121.2722194)"
165,"Côtes du Rhône, France","(43.946168, 4.8074198)"
166,"Venezia Giulia, Italy","(46.2259177, 13.1033646)"
167,"Wahluke Slope, USA","(46.7498928, -119.8342096)"
168,"Yakima Valley, USA","(46.3289058, -120.0086385)"
169,"Oregon, USA","(43.8041334, -120.5542012)"
170,"Alto Adige Valle Isarco, Italy","(46.75, 11.6166667)"
171,"Ballard Canyon, USA","(34.6354195, -120.1479918)"
172,"Howell Mountain, USA","(38.58139, -122.45)"
173,"Gavi, Italy","(44.6880915, 8.8037472)"
174,"Valle de Guadalupe, Mexico","(32.0956281, -116.572572)"
175,"Oak Knoll District, USA","(38.35833, -122.33389)"
176,"Rogue Valley, USA","(42.4401246, -122.9261546)"
177,"Chehalem Mountains, USA","(45.3762277, -123.037326)"
178,"Northern Sonoma, USA","(38.291859, -122.4580356)"
179,"Vinho Verde, Portugal","(36.1426328, -95.9874791)"
180,"Soave Classico, Italy","(32.2233621, -110.9697106)"
181,"Conegliano Valdobbiadene Prosecco Superiore, Italy","(40.6967986, -73.9678491)"
182,"Edna Valley, USA","(35.2170004, -120.6075179)"
183,"Idaho, USA","(44.0682019, -114.7420408)"
184,"Gambellara Classico, Italy","(45.4570776, 11.3419557)"
185,"Mount Veeder, USA","(38.3793566, -122.4477575)"
186,"Valencia, Spain","(39.4699075, -0.3762881)"
187,"Cortona, Italy","(43.27506340000001, 11.98512)"
188,"Piemonte, Italy","(45.0522366, 7.5153885)"
189,"Colli della Toscana Centrale, Italy","(44.0794258, 10.3311955)"
190,"Horse Heaven Hills, USA","(46.0998556, -119.5361361)"
191,"Santa Cruz Mountains, USA","(37.1108921, -121.8448906)"
192,"Livermore Valley, USA","(37.6818688, -121.7684732)"
193,"Central Otago, New Zealand","(-44.9566315, 169.3988451)"
194,"Valle de Uco, Argentina","(-33.591622, -69.025249)"
195,"Barbaresco, Italy","(44.7232618, 8.0835572)"
196,"Temecula Valley, USA","(33.4936391, -117.1483648)"
197,"Tasmania, Australia","(-41.4545196, 145.9706647)"
198,"Cariñena, Spain","(41.3370805, -1.2241497)"
199,"South Eastern Australia, Australia","(-33.8544884, 150.7642661)"
200,"Aglianico del Vulture, Italy","(40.929676, 15.6750242)"
201,"Green Valley, USA","(31.8542511, -110.9937019)"
202,"Vin Santo del Chianti Classico, Italy","(38.3446812, -122.3264735)"
203,"Trento, Italy","(46.0747793, 11.1217486)"
204,"Médoc, France","(44.556862, -0.038418)"
205,"Margaux, France","(45.042035, -0.677519)"
206,"Vino de la Tierra de Castilla, Spain","(37.7746773, -122.391388)"
207,"Rosso di Montalcino, Italy","(43.0596503, 11.4897959)"
208,"Nebbiolo d'Alba, Italy","(40.71083400000001, -74.00761109999999)"
209,"Spring Mountain District, USA","(38.5244649, -122.5512918)"
210,"Priorat, Spain","(41.23797829999999, 0.7913226999999999)"
211,"Bolgheri Superiore, Italy","(43.2336764, 10.6170139)"
212,"Los Carneros, USA","(34.4417708, -119.8487934)"
213,"Minervois, France","(43.3270136, 2.528199400000001)"
214,"Vista Flores, Argentina","(-33.6509809, -69.1558647)"
215,"Lugana, Italy","(40.7366181, -96.702698)"
216,"Primitivo di Manduria, Italy","(38.6629386, -90.6200094)"
217,"Bardolino Classico, Italy","(45.53482839999999, 10.7365305)"
218,"Amarone della Valpolicella Classico, Italy","(45.562197, 10.927739)"
219,"Piave, Italy","(46.1349922, 12.227916)"
220,"Dealu Mare, Romania","(45.1638854, 25.4474606)"
221,"Port, Portugal","(41.1579438, -8.629105299999999)"
222,"Gaillac, France","(43.9018159, 1.896506)"
223,"Sancerre, France","(47.329583, 2.839867)"
224,"Montravel, France","(44.859834, 0.052954)"
225,"Quincy, France","(47.13223499999999, 2.156712)"
226,"Eola-Amity Hills, USA","(45.1312282, -123.1637138)"
227,"Pouilly-Fumé, France","(47.2833676, 2.9564911)"
228,"Coonawarra, Australia","(-37.28746, 140.8553875)"
229,"Happy Canyon of Santa Barbara, USA","(34.4206415, -119.6994278)"
230,"Valdeorras, Spain","(42.3788608, -6.9638624)"
231,"Terre Siciliane, Italy","(47.203761, -121.988688)"
232,"Walla Walla Valley (OR), USA","(46.0650436, -118.3395156)"
233,"Niederösterreich, Austria","(48.10807699999999, 15.8049558)"
234,"Isonzo del Friuli, Italy","(45.8950312, 12.5991658)"
235,"Rías Baixas, Spain","(42.4270967, -8.814226399999999)"
236,"Delle Venezie, Italy","(45.92950219999999, 11.5621417)"
237,"Monbazillac, France","(44.793529, 0.492161)"
238,"Patrimonio, France","(42.706531, 9.369553999999999)"
239,"Darling, South Africa","(-33.375584, 18.3860652)"
240,"Costières de Nîmes, France","(43.774556, 4.3667907)"
241,"Yolo County, USA","(38.7646021, -121.9017954)"
242,"Cava, Spain","(25.7644748, -80.2583008)"
243,"Rosso di Montepulciano, Italy","(43.09045649999999, 11.7810898)"
244,"Gers, France","(43.6366479, 0.4502368)"
245,"Crémant de Jura, France","(46.718922, 5.52781)"
246,"Südoststeiermark, Austria","(46.8885229, 15.8936247)"
247,"Clare Valley, Australia","(-33.8335699, 138.61)"
248,"Corinth, Greece","(37.9386365, 22.9322383)"
249,"Halkidiki, Greece","(40.3694997, 23.287085)"
250,"Napa-Sonoma, USA","(38.291859, -122.4580356)"
251,"Bordeaux, France","(44.837789, -0.57918)"
252,"Montagne-Saint-Émilion, France","(44.93028530000001, -0.1301373)"
253,"Robertson, South Africa","(-33.8020653, 19.8875431)"
254,"Pfalz, Germany","(49.48221160000001, 7.860948100000001)"
255,"Washington, USA","(47.7510741, -120.7401385)"
256,"La Mancha, Spain","(39.2795607, -3.097702)"
257,"Contra Costa County, USA","(37.8534093, -121.9017954)"
258,"Dan, Israel","(40.76045879999999, -73.9706324)"
259,"Michigan, USA","(44.3148443, -85.60236429999999)"
260,"Uclés, Spain","(39.9799887, -2.8633215)"
261,"New York, USA","(40.7127753, -74.0059728)"
262,"Mâcon-Villages, France","(46.3068839, 4.828730999999999)"
263,"Stags Leap District, USA","(38.4141825, -122.3213126)"
264,"Fair Play, USA","(37.6321682, -93.5761735)"
265,"Penedès, Spain","(41.3312228, 1.6769057)"
266,"Salento, Italy","(40.42336419999999, 17.9531836)"
267,"Sannio, Italy","(41.06121650000001, 14.8511356)"
268,"Bordeaux Supérieur, France","(26.4109214, -80.1226195)"
269,"Haut-Médoc, France","(37.6868194, -97.2812611)"
270,"Bordeaux Rosé, France","(44.8520598, -0.5727941)"
271,"Pennsylvania, USA","(41.2033216, -77.1945247)"
272,"Sierra Foothills, USA","(38.2692123, -119.574224)"
273,"Les Baux de Provence, France","(43.743887, 4.795495000000001)"
274,"Shenandoah Valley (CA), USA","(38.5348836, -120.792458)"
275,"Southern Oregon, USA","(42.7976791, -122.4332992)"
276,"Swartland, South Africa","(-33.3306832, 18.7125791)"
277,"Old Mission Peninsula, USA","(44.9622231, -85.485356)"
278,"Dão, Portugal","(40.51800009999999, -7.9735483)"
279,"Bandol, France","(43.136418, 5.754186)"
280,"Coombsville, USA","(38.2971707, -122.2864459)"
281,"Coteaux d'Aix-en-Provence, France","(43.615923, 5.378032)"
282,"Wachau, Austria","(48.3896089, 15.4748897)"
283,"Wagram-Donauland, Austria","(38.8039942, -77.05820070000001)"
284,"Madiran, France","(43.549639, -0.057621)"
285,"Montefalco Rosso, Italy","(42.88929359999999, 12.6502843)"
286,"Rio Claro, Chile","(-35.2808267, -71.25995069999999)"
287,"Menetou-Salon, France","(47.2320769, 2.488352)"
288,"Villány, Hungary","(45.87003989999999, 18.453201)"
289,"Umbria, Italy","(42.938004, 12.6216211)"
290,"Calchaquí Valley, Argentina","(42.5361111, -92.4452778)"
291,"Cachapoal Valley, Chile","(-34.1718313, -70.6216794)"
292,"Kamptal, Austria","(48.585085, 15.4126618)"
293,"Faro, Italy","(45.8261322, 9.1004717)"
294,"Chénas, France","(46.212457, 4.719626)"
295,"Jurançon, France","(43.287723, -0.390892)"
296,"Bolgheri Sassicaia, Italy","(43.2336764, 10.6170139)"
297,"Pessac-Léognan, France","(44.8356039, -0.6903528999999999)"
298,"Saint-Julien, France","(46.02602599999999, 4.653080999999999)"
299,"Pauillac, France","(45.199585, -0.746212)"
300,"Oakville, USA","(38.4366996, -122.402785)"
301,"Lalande de Pomerol, France","(44.955821, -0.210858)"
302,"Delia Nivolelli, Italy","(None, None)"
303,"Cadillac Côtes de Bordeaux, France","(44.6330907, -0.315478)"
304,"Gattinara, Italy","(45.6139525, 8.3715171)"
305,"Applegate Valley, USA","(42.2570662, -123.1683833)"
306,"Châteauneuf-du-Pape, France","(44.056556, 4.831281000000001)"
307,"Hermitage, France","(45.0725937, 4.847700700000001)"
308,"Traisental, Austria","(48.1408597, 15.6385231)"
309,"Maremma, Italy","(42.6413647, 11.0861614)"
310,"Umpqua Valley, USA","(43.6474017, -123.8468812)"
311,"Galilee, Israel","(32.8244321, 35.5879975)"
312,"Bairrada, Portugal","(40.4601671, -8.4556658)"
313,"Negev Hills, Israel","(30.7140861, 34.8757476)"
314,"Margaret River, Australia","(-33.950922, 115.0737979)"
315,"San Benito County, USA","(36.5760883, -120.9876321)"
316,"Ribatejano, Portugal","(39.0324461, -8.6270628)"
317,"Catalunya, Spain","(41.5911589, 1.5208624)"
318,"Ribeiro, Spain","(42.2985501, -8.1775638)"
319,"Sauternes, France","(44.531032, -0.343268)"
320,"San Luis Obispo County, USA","(35.3102296, -120.4357631)"
321,"Bolgheri, Italy","(43.2336764, 10.6170139)"
322,"Columbia Gorge (WA), USA","(47.4537758, -120.3251007)"
323,"Blaye Côtes de Bordeaux, France","(44.86842799999999, -0.5553418999999999)"
324,"Alicante, Spain","(38.3459963, -0.4906855)"
325,"Leelanau Peninsula, USA","(45.2083328, -85.5417523)"
326,"Calatayud, Spain","(41.3531678, -1.6468455)"
327,"Calaveras County, USA","(38.1960477, -120.6805037)"
328,"Coteaux du Languedoc, France","(43.5747967, 3.4923334)"
329,"Beiras, Portugal","(43.6760776, -79.4556356)"
330,"Langhorne Creek, Australia","(-35.29625559999999, 139.038277)"
331,"Falerno del Massico, Italy","(41.8814741, -87.6246755)"
332,"Greco di Tufo, Italy","(41.0103664, 14.8197596)"
333,"Yarra Valley, Australia","(40.7171441, -74.0441337)"
334,"Fiano di Avellino, Italy","(40.9232653, 14.8318223)"
335,"Vi de la Terra Illes Balears, Spain","(39.5779028, 2.6518509)"
336,"Murgia, Italy","(40.976111, 16.406111)"
337,"Österreichischer Sekt, Austria","(48.198982, 16.3787714)"
338,"Santa Barbara, USA","(34.4208305, -119.6981901)"
339,"Côtes de Bourg, France","(40.7559064, -73.9673248)"
340,"Barbera d'Asti Superiore, Italy","(41.6597893, -91.53151129999999)"
341,"Upper Galilee, Israel","(33.1639839, 35.6314191)"
342,"Leyda Valley, Chile","(-33.61077240000001, -71.4572075)"
343,"Saint-Georges-Saint-Émilion, France","(44.9232085, -0.1353638)"
344,"Vermentino di Sardegna, Italy","(40.8047386, 9.3217278)"
345,"Chiroubles, France","(46.180983, 4.665474)"
346,"Bergerac Sec, France","(44.853806, 0.483392)"
347,"Morgon, France","(46.143967, 4.6782106)"
348,"Jumilla, Spain","(38.4763532, -1.3221865)"
349,"Virginia's Eastern Shore, USA","(37.5397721, -75.8229685)"
350,"Tejo, Portugal","(39.7528442, -5.253228399999999)"
351,"Fronsac, France","(44.924318, -0.2712629)"
352,"Colli Trevigiani, Italy","(None, None)"
353,"Columbia Valley (OR), USA","(48.9220655, -122.1390398)"
354,"Listrac-Médoc, France","(45.073918, -0.793207)"
355,"Epanomi, Greece","(40.4289764, 22.9304174)"
356,"Lussac Saint-Émilion, France","(44.949033, -0.096263)"
357,"Barbera d'Asti, Italy","(40.7366181, -96.702698)"
358,"Nemea, Greece","(37.82133, 22.660998)"
359,"Recioto di Soave, Italy","(45.4215109, 11.2490908)"
360,"Santenay, France","(46.912833, 4.696534)"
361,"Santa Clara Valley, USA","(37.2488478, -121.8399593)"
362,"Gevrey-Chambertin, France","(47.225962, 4.968738999999999)"
363,"Puligny-Montrachet, France","(46.945092, 4.753296)"
364,"Ruché di Castagnole Monferrato, Italy","(44.9624895, 8.304856400000002)"
365,"Valtellina Superiore, Italy","(43.1558415, -77.6043363)"
366,"Oltrepò Pavese, Italy","(44.979406, 9.209409599999999)"
367,"Red Hills Lake County, USA","(38.915595, -122.7566221)"
368,"Moravia, Czech Republic","(49.1950982, 16.6067304)"
369,"Toro, Spain","(41.4540325, -5.414900299999999)"
370,"Slovenia, Slovenia","(46.151241, 14.995463)"
371,"Moulis-en-Médoc, France","(45.06023700000001, -0.7675419)"
372,"Pemberton, Australia","(-34.4446109, 116.0372786)"
373,"Côtes de Bordeaux, France","(44.8404786, -0.5706375)"
374,"South Coast, USA","(33.69100299999999, -117.8889767)"
375,"Sonoma County-Napa County, USA","(38.291859, -122.4580356)"
376,"Mercurey, France","(46.833678, 4.721636999999999)"
377,"Givry, France","(46.78307, 4.742662999999999)"
378,"Buzet, France","(44.258058, 0.298192)"
