,region,region_coord
753,"Kras, Slovenia","(45.7473763, 13.8719344)"
754,"Croatia, Croatia","(45.1, 15.2000001)"
755,"Waipara, New Zealand","(-43.0551367, 172.7590715)"
756,"Saumur-Champigny, France","(47.2547214, -0.0834137)"
757,"Awatere Valley, New Zealand","(-41.991587, 173.4336118)"
758,"Monteregio di Massa Marittima, Italy","(43.045981, 10.880048)"
759,"Napa-Sonoma-Marin, USA","(38.291859, -122.4580356)"
760,"Muscat de Rivesaltes, France","(27.1009639, -82.4459952)"
761,"Montecucco, Italy","(44.9932581, 9.3789985)"
762,"Condrieu, France","(45.4617223, 4.7680113)"
763,"Côtes du Tarn, France","(43.8170547, 1.7313938)"
764,"Bergerac, France","(44.853806, 0.483392)"
765,"Vin de Table Francais, France","(40.6920591, -73.9429129)"
766,"Olifants River, South Africa","(-24.3688001, 30.6473144)"
767,"Valle d'Aosta, Italy","(45.7388878, 7.426186599999999)"
768,"Santa Clara County, USA","(37.3336581, -121.8907041)"
769,"Israel, Israel","(31.046051, 34.851612)"
770,"Chignin-Bergeron, France","(45.523454, 6.011586899999999)"
771,"Vin Santo del Chianti Rufina, Italy","(43.7983982, 11.4683869)"
772,"Côtes du Roussillon Les Aspres, France","(43.5912356, 3.2583626)"
773,"Côtes du Roussillon, France","(37.7746773, -122.391388)"
774,"Neusiedlersee, Austria","(47.8650427, 16.7775594)"
775,"Côtes de Duras, France","(44.6699813, 0.1853604)"
776,"Puget Sound, USA","(47.7236535, -122.4713352)"
777,"Chambertin Clos de Bèze, France","(47.2164131, 4.9660175)"
778,"Corton-Rognet, France","(42.2900979, -85.5834488)"
779,"Corton Vergennes, France","(47.0717829, 4.8663697)"
780,"Chapelle-Chambertin, France","(47.2156575, 4.968552499999999)"
781,"Montrachet, France","(46.945092, 4.753296)"
782,"Anjou Villages, France","(38.8825185, -76.99526759999999)"
783,"Cadillac, France","(44.63702199999999, -0.320481)"
784,"Pangeon, Greece","(40.9166667, 24.0833333)"
785,"Marchigue, Chile","(-34.3961235, -71.6200289)"
786,"Pago de Arínzano, Spain","(40.7536162, -73.9768648)"
787,"Passito di Pantelleria, Italy","(36.823645, 11.936388)"
788,"Costers del Segre, Spain","(41.599156, 0.5812269999999999)"
789,"Beneventano, Italy","(41.1297613, 14.7826208)"
790,"Bourgogne Hautes Côtes de Beaune, France","(46.9979057, 4.7747405)"
791,"Coteaux du Layon Chaume, France","(41.8977726, -87.62239799999999)"
792,"McLaren Vale-Adelaide Hills, Australia","(-35.0858138, 138.6777686)"
793,"Colli Piacentini, Italy","(40.6826786, -73.9637937)"
794,"Puente Alto, Chile","(-33.6186082, -70.5906057)"
795,"Alto Adige Terlano, Italy","(46.5384622, 11.2421084)"
796,"Saumur, France","(47.260135, -0.08089299999999999)"
797,"Australia, Australia","(-25.274398, 133.775136)"
798,"Snipes Mountain, USA","(46.3285408, -120.0079879)"
799,"Long Island, USA","(40.789142, -73.13496099999999)"
800,"Lolol Valley, Chile","(-34.728699, -71.6452075)"
801,"Martina, Italy","(40.7028666, 17.3392645)"
802,"Lacryma Christi del Vesuvio, Italy","(40.780676, 14.440112)"
803,"Solano County Green Valley, USA","(38.2529705, -122.1621917)"
804,"Penisola Sorrentina, Italy","(40.6569836, 14.5422225)"
805,"California-Oregon, USA","(39.59388999999999, -121.52833)"
806,"Colorado, USA","(39.5500507, -105.7820674)"
807,"Wairarapa, New Zealand","(-41.2128811, 175.2411958)"
808,"Groenekloof, South Africa","(-25.7740895, 28.2204987)"
809,"Guenoc Valley, USA","(38.7359634, -122.5283555)"
810,"Terre del Volturno, Italy","(41.1818196, 14.4521422)"
811,"Utiel-Requena, Spain","(39.5694342, -1.203722)"
812,"Montagny, France","(45.620885, 4.747657999999999)"
813,"Alenquer, Portugal","(39.0574004, -9.0063654)"
814,"Soave Colli Scaligeri, Italy","(45.4616134, 11.2398153)"
815,"Goriska Brda, Slovenia","(45.95575729999999, 13.4675302)"
816,"Languedoc, France","(43.5912356, 3.2583626)"
817,"Murfatlar, Romania","(44.1735518, 28.4105479)"
818,"Colline Novaresi, Italy","(30.2482125, -97.7714079)"
819,"Napa County-Sonoma County-San Joaquin County, USA","(37.9175935, -121.1710389)"
820,"Southwest France, France","(46.227638, 2.213749)"
821,"Washington-Oregon, USA","(45.5469616, -123.1386021)"
822,"Bourgogne Gamay, France","(37.8646722, -122.5749306)"
823,"Terre di Franciacorta, Italy","(41.890858, -87.64790789999999)"
824,"Serra Gaúcha, Brazil","(33.6340669, -112.2352116)"
825,"San Jose, Uruguay","(-34.3086518, -56.72563659999999)"
826,"Montevideo, Uruguay","(-34.9011127, -56.16453139999999)"
827,"Rosso di Toscana, Italy","(42.9370963, 10.5038823)"
828,"Côtes de Castillon, France","(29.7538656, -95.3613323)"
829,"Adelaide, Australia","(-34.9284989, 138.6007456)"
830,"Lenswood, Australia","(-34.9172455, 138.8315666)"
831,"Côte de Beaune, France","(47.008844, 4.797524399999999)"
832,"Ica, Peru","(-14.07546, -75.7341811)"
833,"Lake Chelan, USA","(48.0269741, -120.3377317)"
834,"Valpolicella Ripasso Classico, Italy","(38.9022561, -77.0212359)"
835,"Solano County, USA","(38.3104969, -121.9017954)"
836,"Steiermark, Austria","(47.3593442, 14.4699827)"
837,"Chianti Colli Fiorentini, Italy","(41.9034674, -87.630279)"
838,"Lutzville Valley, South Africa","(-31.5604197, 18.3499918)"
839,"Valpolicella, Italy","(45.5205517, 10.8869911)"
840,"Duriense, Portugal","(40.7895134, -73.9758964)"
841,"Swan Creek, USA","(41.5421787, -83.9532571)"
842,"Tierra de León, Spain","(42.5322768, -83.1994287)"
843,"Apalta, Chile","(-34.5923685, -71.2922047)"
844,"Mudgee, Australia","(-32.6144566, 149.5733291)"
845,"New South Wales, Australia","(-31.2532183, 146.921099)"
846,"Rosso Piceno Superiore, Italy","(37.7934333, -122.3993139)"
847,"Offida Passerina, Italy","(42.929348, 13.6997866)"
848,"Vin de Pays du Lot, France","(44.486856, 1.107466)"
849,"Malleco, Chile","(-38.1635613, -72.5204827)"
850,"Venezie, Italy","(45.92950219999999, 11.5621417)"
851,"Riviera Ligure di Ponente, Italy","(43.1945753, 8.1338558)"
852,"Tulum Valley, Argentina","(40.7510502, -73.9932346)"
853,"Pompeiano, Italy","(43.8565049, 7.8854795)"
854,"Epomeo, Italy","(40.73023269999999, 13.8942535)"
855,"Roccamonfina, Italy","(41.2928103, 13.9851231)"
856,"Valdobbiadene Superiore di Cartizze, Italy","(45.8945185, 11.9852844)"
857,"Marcillac, France","(45.269046, -0.5232089999999999)"
858,"Tierra de Castilla, Spain","(37.7746773, -122.391388)"
859,"Galluccio, Italy","(41.3348677, 13.9492051)"
860,"Bourgogne Epineuil, France","(47.874593, 3.980885)"
861,"Colli di Salerno, Italy","(None, None)"
862,"Viile Timisului, Romania","(45.8138902, 21.3331055)"
863,"Guerrouane, Morocco","(25.8108707, -80.3822459)"
864,"Valais, Switzerland","(46.1904614, 7.5449226)"
865,"Tuolumne County, USA","(38.029655, -119.9740534)"
866,"Côtes-du-Ventoux, France","(34.2367171, -77.9478996)"
867,"Getariako Txakolina, Spain","(43.3026416, -2.2042824)"
868,"Choapa Valley, Chile","(-31.8040841, -71.0022311)"
869,"Jurançon Sec, France","(43.287723, -0.390892)"
870,"Tarantino, Italy","(40.46436060000001, 17.2470303)"
871,"Saint-Mont, France","(43.650444, -0.147616)"
872,"Crémant de Bordeaux, France","(44.720803, -0.377081)"
873,"Dolcetto di Monferrato, Italy","(44.7503411, 8.3663477)"
874,"Vale dos Vinhedos, Brazil","(-29.1962673, -51.5574014)"
875,"Malibu Coast, USA","(34.0259216, -118.7797571)"
876,"Rully, France","(46.875041, 4.740823)"
877,"Monti Lessini, Italy","(45.6818258, 11.0417457)"
878,"Lambrusco di Sorbara, Italy","(44.754838, 11.00807)"
879,"Asti, Italy","(44.90075119999999, 8.2064257)"
880,"Lambrusco Grasparossa di Castelvetro, Italy","(44.5185391, 10.9299645)"
881,"Carmignano, Italy","(43.8007472, 11.0146187)"
882,"Val de Loire, France","(47.5532402, 1.0105289)"
883,"Mittelrhein, Germany","(50.1614667, 7.7008637)"
884,"Bullas, Spain","(38.0433449, -1.6736397)"
885,"Clear Lake, USA","(39.05819049999999, -122.831015)"
886,"Durbanville, South Africa","(-33.8275335, 18.6526846)"
887,"Bonnes-Mares, France","(47.1917145, 4.9570874)"
888,"Mâcon-Lugny, France","(46.471672, 4.80982)"
889,"Eisenberg, Austria","(47.166, 16.44581)"
890,"Rasteau, France","(44.231277, 4.986897)"
891,"Côtes de Provence Sainte-Victoire, France","(43.5319728, 5.6127511)"
892,"Cilento, Italy","(40.6678725, -74.4821517)"
893,"Coteaux Varois en Provence, France","(43.3937706, 6.0407342)"
894,"Outer Coastal Plain, USA","(36.1395768, -95.8645502)"
895,"Shenandoah Valley, USA","(38.0200031, -79.560344)"
896,"Yadkin Valley, USA","(36.2023597, -80.6770787)"
897,"Costa d'Amalfi, Italy","(40.6333389, 14.6028963)"
898,"Mostar, Bosnia and Herzegovina","(43.34377480000001, 17.8077578)"
899,"Iowa, USA","(41.8780025, -93.097702)"
900,"Premieres Côtes de Bordeaux, France","(33.6215233, -117.9280581)"
901,"Chianti Montalbano, Italy","(41.0996739, -73.4189674)"
902,"Mornington Peninsula, Australia","(-38.2854053, 145.093449)"
903,"Bourgogne Aligoté, France","(41.9277528, -87.70608190000002)"
904,"Auxey-Duresses, France","(46.986357, 4.747390999999999)"
905,"Orvieto Classico Superiore, Italy","(32.9811019, -117.2513443)"
906,"Saint-Romain, France","(46.99825800000001, 4.708748)"
907,"Lugana Superiore, Italy","(44.9712694, -93.28621389999999)"
908,"Cesanese del Piglio, Italy","(41.8259941, 13.1341835)"
909,"Banyuls, France","(42.48343, 3.128874)"
910,"Friuli Venezia Giulia, Italy","(46.2259177, 13.1033646)"
911,"Patras, Greece","(38.2466395, 21.734574)"
912,"Monterey-Santa Barbara, USA","(34.4217436, -119.7267751)"
913,"Franken, Germany","(50.08972310000001, 11.9190005)"
914,"Sonoma County-Monterey County-Napa County, USA","(36.599774, -121.8953841)"
915,"Rosé d'Anjou, France","(40.7330117, -73.9987735)"
916,"Rubicone, Italy","(44.07501389999999, 12.3642596)"
917,"Vittoria Frappato, Italy","(36.989738, 14.5445575)"
918,"Mâcon La Roche Vineuse, France","(46.34679200000001, 4.719113)"
919,"Muscat de Beaumes de Venise, France","(37.8749361, -122.2938006)"
920,"Korinthia, Greece","(38.0022977, 22.5245093)"
921,"Colli di Luni, Italy","(44.0777715, 10.0139288)"
922,"Soave Classico Superiore, Italy","(37.7934333, -122.3993139)"
923,"San Clemente, Chile","(-35.5362386, -71.4872994)"
924,"Corton Grèves, France","(47.0772222, 4.8497222)"
925,"Entre-Deux-Mers, France","(44.7762875, -0.3495841)"
926,"Barbera del Monferrato, Italy","(45.008603, 8.407276)"
927,"Copertino, Italy","(40.2696379, 18.0604887)"
928,"Alta Mesa, USA","(33.440587, -111.7070613)"
929,"Vacqueyras, France","(44.13846299999999, 4.982689)"
930,"Coteaux de Verdon, France","(36.0554487, -96.00503499999999)"
931,"Podunavlje, Croatia","(45.630613, 18.8133484)"
932,"Saint-Chinian, France","(43.418646, 2.945129)"
933,"Lake Erie, USA","(42.0668852, -81.3399414)"
934,"Lirac, France","(44.03527500000001, 4.693796)"
935,"Mokelumne River, USA","(38.1097595, -121.5749849)"
936,"Valpolicella Valpantena Superiore, Italy","(45.5333333, 11.0)"
937,"Florina, Greece","(40.78452619999999, 21.4131222)"
938,"Buin, Chile","(-33.7313897, -70.742431)"
939,"Francs Côtes de Bordeaux, France","(44.936198, -0.02241)"
940,"Manchuela, Spain","(30.2482125, -97.7714079)"
941,"Biferno Rosso, Italy","(26.1628149, -81.8088796)"
942,"Régnié, France","(46.148683, 4.6401625)"
943,"Sonoma County-Lake County, USA","(38.5779555, -122.9888319)"
944,"Italy, Italy","(41.86954009999999, -87.6511328)"
945,"Languedoc-Roussillon, France","(43.5912356, 3.2583626)"
946,"France, France","(46.227638, 2.213749)"
947,"Colli Perugini, Italy","(43.1118776, 12.3874652)"
948,"Aleatico dell'Elba, Italy","(42.8144678, 10.3301028)"
949,"Bío Bío Valley, Chile","(-37.4464428, -72.1416132)"
950,"Touraine, France","(47.3020954, 0.6921741)"
951,"Corbières-Boutenac, France","(43.1485716, 2.79395)"
952,"Haut-Judeé, Israel","(31.807807, 35.091355)"
953,"Ohio, USA","(40.4172871, -82.90712300000001)"
954,"Vin de Pays du Val de Cesse, France","(43.287046, 2.888213)"
955,"Saussignac, France","(44.800008, 0.326801)"
956,"Limoux, France","(43.053289, 2.218142)"
957,"Terras do Sado, Portugal","(41.5050714, -74.0051673)"
958,"Madrid, Spain","(40.4167754, -3.7037902)"
959,"San Luis Obispo, USA","(35.2827524, -120.6596156)"
960,"Vino de Mesa, Spain","(33.6421783, -117.9185608)"
961,"Maipo Valley-Colchagua Valley, Chile","(-33.8088442, -70.7644236)"
962,"Vittoria, Italy","(36.9520998, 14.5372653)"
963,"Noto, Italy","(36.8924433, 15.0651945)"
964,"Campi Flegrei, Italy","(40.827, 14.139)"
965,"Bendigo, Australia","(-36.7570157, 144.2793906)"
966,"Friuli Isonzo, Italy","(46.0506799, 13.5956455)"
967,"Vin de Pays de L'Aude, France","(43.0568691, 2.2143696)"
968,"Terre di Chieti, Italy","(32.443335, -97.787711)"
969,"Romagna, Italy","(44.5967607, 11.2186396)"
970,"Breedekloof, South Africa","(-33.681831, 19.3143778)"
971,"Vin de Pays du Gard, France","(43.99084329999999, 4.4399744)"
972,"Colline Teatine, Italy","(38.8502352, -104.8671729)"
973,"Cederberg, South Africa","(-32.5891202, 19.0118251)"
974,"Montilla-Moriles, Spain","(33.6947139, -117.9257667)"
975,"Pomino, Italy","(43.81774799999999, 11.5481573)"
976,"Côte Rôtie, France","(29.7538656, -95.3613323)"
977,"Vermont, USA","(44.5588028, -72.57784149999999)"
978,"Garda Classico, Italy","(39.1437164, -76.6324343)"
979,"Montenetto di Brescia, Italy","(45.4681, 10.1301)"
980,"Lombardy, Italy","(45.47906709999999, 9.8452433)"
981,"Benaco Bresciano, Italy","(45.6049385, 10.6351414)"
982,"Musigny, France","(47.163708, 4.517347)"
983,"Chambertin, France","(47.225962, 4.968738999999999)"
984,"Clos Saint-Denis, France","(48.9490671, 2.3749337)"
985,"Côtes du Lot, France","(37.7746773, -122.391388)"
986,"Heathcote, Australia","(-36.916667, 144.7)"
987,"Malvasia delle Lipari, Italy","(38.49714669999999, 14.9127941)"
988,"Switzerland, Switzerland","(46.818188, 8.227511999999999)"
989,"Waitaki Valley, New Zealand","(-44.8111179, 170.2915538)"
990,"Golan Heights, Israel","(33.01558540000001, 35.784354)"
991,"Côtes du Frontonnais, France","(43.8361935, 1.3979609)"
992,"Mittelburgenland, Austria","(47.49497, 16.50879)"
993,"Fruška Gora, Serbia","(45.1570803, 19.7093272)"
994,"Philadelphia, South Africa","(-33.6666209, 18.5811957)"
995,"Marsala, Italy","(37.7981074, 12.4372236)"
996,"Muzla, Slovakia","(47.7922734, 18.5974801)"
997,"Marca Trevigiana, Italy","(40.8048616, -74.14517)"
998,"Colli di Conegliano, Italy","(45.8925141, 12.3097453)"
999,"Chianti Colli Aretini, Italy","(43.4941435, 11.5780983)"
1000,"Napa County-Sonoma County, USA","(38.5024689, -122.2653887)"
1001,"Monterrei, Spain","(41.9470179, -7.449239599999999)"
1002,"Mendocino-Lake, USA","(39.2173837, -123.171699)"
1003,"Dogliani, Italy","(44.5319723, 7.949748199999999)"
1004,"Mátra, Hungary","(47.8833333, 19.95)"
1005,"Kakheti, Georgia","(41.6481602, 45.6905554)"
1006,"Saint-Nicolas-de-Bourgueil, France","(47.284852, 0.12535)"
1007,"Bramaterra, Italy","(45.5955346, 8.253127100000002)"
1008,"Monterey-Santa Cruz, USA","(36.9741171, -122.0307963)"
1009,"Teroldego Rotaliano, Italy","(46.2064495, 11.1000317)"
1010,"North Carolina, USA","(35.7595731, -79.01929969999999)"
1011,"Cortese di Gavi, Italy","(44.6877629, 8.8036549)"
1012,"York Mountain, USA","(42.0092908, -74.3821116)"
1013,"Touraine Amboise, France","(47.4045065, 0.9840671)"
1014,"Texas High Plains, USA","(33.57292109999999, -101.9045895)"
1015,"Petit Chablis, France","(38.439698, -105.2394224)"
1016,"Ben Lomond Mountain, USA","(41.363274, -111.960498)"
1017,"Wiener Gemischter Satz, Austria","(48.30215459999999, 16.4089871)"
1018,"Colli Bolognesi, Italy","(41.8977726, -87.62239799999999)"
1019,"Lambrusco Reggiano, Italy","(33.335053, -111.908374)"
1020,"Emilia-Romagna, Italy","(44.5967607, 11.2186396)"
1021,"Château-Chalon, France","(46.7549, 5.626337899999999)"
1022,"Mâcon-Mancey, France","(46.57554400000001, 4.833501000000001)"
1023,"Irancy, France","(47.71398199999999, 3.665354999999999)"
1024,"Pitsilia Mountains, Cyprus","(34.9219817, 32.879425)"
1025,"Cigales, Spain","(41.7733965, -4.7174062)"
1026,"Assisi, Italy","(43.0707017, 12.6195966)"
1027,"Attica, Greece","(38.0457568, 23.8584737)"
1028,"Savennières-Roche-Aux-Moines, France","(47.389353, -0.641455)"
1029,"Jujuy, Argentina","(-24.1857864, -65.2994767)"
1030,"Montescudaio, Italy","(43.326165, 10.6265654)"
1031,"Galatina, Italy","(40.17582280000001, 18.1724756)"
1032,"Cirò, Italy","(39.3811686, 17.0673088)"
1033,"Vin de Pays des Portes de Méditerranée, France","(34.5531284, 18.0480105)"
1034,"Alcamo, Italy","(37.9783947, 12.9686255)"
1035,"Soave Superiore, Italy","(45.4544384, 11.2358335)"
1036,"Hungary, Hungary","(47.162494, 19.5033041)"
1037,"Vermentino di Gallura, Italy","(40.8051102, 9.321366399999999)"
1038,"Elazığ-Diyarbakir, Turkey","(37.9197414, 40.2324199)"
1039,"Brulhois, France","(44.177717, 0.515621)"
1040,"Jonkershoek Valley, South Africa","(-33.9512794, 18.9052428)"
1041,"Tikves, Macedonia","(41.4351304, 22.0028083)"
1042,"Uruguay, Uruguay","(-32.522779, -55.765835)"
1043,"Limestone Coast, Australia","(-36.7235617, 140.3481835)"
1044,"Chianti Superiore, Italy","(34.0138739, -118.4962475)"
1045,"Rosazzo, Italy","(45.9915583, 13.4415929)"
1046,"Progreso, Uruguay","(-34.6636109, -56.2230875)"
1047,"Verdicchio di Matelica, Italy","(43.2711212, 13.0058802)"
1048,"Columbia Valley-Walla Walla Valley, USA","(46.0650436, -118.3395156)"
1049,"Gutturnio Colli Piacentini, Italy","(45.0303354, 9.6863615)"
1050,"Waiheke Island, New Zealand","(-36.8000487, 175.1009721)"
1051,"Ardèche, France","(44.759629, 4.5624426)"
1052,"Napa-Mendocino-Sonoma-Marin, USA","(38.2949874, -122.4760013)"
1053,"Great Southern, Australia","(42.49659370000001, -96.4053679)"
1054,"Ankara, Turkey","(39.9333635, 32.8597419)"
1055,"Molina, Chile","(-35.1164987, -71.2829759)"
1056,"Serra do Sudeste, Brazil","(-31.6562664, -52.9592649)"
1057,"Barbera del Monferrato Superiore, Italy","(40.9508648, -73.8268884)"
1058,"Leyda Valley-Maipo Valley, Chile","(29.602645, -95.622074)"
1059,"Rutherglen, Australia","(-36.055556, 146.4625)"
1060,"Mâcon-Charnay, France","(46.3094444, 4.8011956)"
1061,"Dalmatian Coast, Croatia","(43.5083294, 16.4368922)"
1062,"Eilandia, South Africa","(-33.7725, 19.67317)"
1063,"Ancient Lakes, USA","(47.1507025, -119.9454183)"
1064,"Mount Barker, Australia","(-35.0809029, 138.8634671)"
1065,"Dealurile Munteniei, Romania","(None, None)"
1066,"Rivesaltes, France","(42.768583, 2.871763000000001)"
1067,"Cérons, France","(44.631404, -0.337996)"
1068,"Coteaux du Layon Saint Aubin, France","(47.3292533, -0.6881096999999999)"
1069,"Sonoma, USA","(38.397827, -122.7155887)"
1070,"Rhône Valley, France","(36.154061, -95.99103)"
1071,"Mâcon-Loché, France","(46.2787679, 4.7703525)"
1072,"Thraki, Greece","(41.1295126, 24.8877191)"
1073,"Orvieto, Italy","(42.7185068, 12.1107446)"
1074,"Sainte-Foy Bordeaux, France","(44.85012039999999, -0.5692298)"
1075,"Curicó and Maipo Valleys, Chile","(-34.9859489, -71.2417746)"
1076,"Štajerska, Slovenia","(46.3111036, 15.5122711)"
1077,"Middle and South Dalmatia, Croatia","(41.8642219, -87.62385239999999)"
1078,"Gioia del Colle, Italy","(40.7990706, 16.9221587)"
1079,"Kentucky, USA","(37.8393332, -84.2700179)"
1080,"Prince Edward County, Canada","(44.0003383, -77.25049369999999)"
1081,"San Francisco Bay-Livermore Valley, USA","(37.6818688, -121.7684732)"
1082,"Elkton Oregon, USA","(43.6376174, -123.568152)"
1083,"Extremadura, Spain","(39.4937392, -6.0679194)"
1084,"Župa, Serbia","(42.9712396, 20.3606701)"
1085,"Vino da Tavola, Italy","(40.7685634, -73.9253755)"
1086,"Southern Fleurieu, Australia","(-35.5, 138.5)"
1087,"Clements Hills, USA","(42.0457458, -70.1916383)"
1088,"Vinos de Madrid, Spain","(40.4326845, -3.7016862)"
1089,"Calabria, Italy","(39.3087714, 16.3463791)"
1090,"Custoza, Italy","(45.3729347, 10.7962865)"
1091,"Contea di Sclafani, Italy","(39.7616118, -86.154422)"
1092,"Ahr, Germany","(50.46560059999999, 6.9512367)"
1093,"Dolcetto di Diano d'Alba, Italy","(44.650586, 8.027121)"
1094,"Vin de Pays de l'Ile de Beauté, France","(40.6937019, -73.965586)"
1095,"Romania, Romania","(45.943161, 24.96676)"
1096,"Blanquette de Limoux, France","(43.055162, 2.204333)"
1097,"Pafos, Cyprus","(34.7720133, 32.4297369)"
1098,"Venezia, Italy","(45.4408474, 12.3155151)"
1099,"Monemvasia, Greece","(36.6876016, 23.056032)"
1100,"Samos, Greece","(37.7547857, 26.9777701)"
1101,"Fitou, France","(42.893306, 2.978041)"
1102,"Tulbagh, South Africa","(-33.2872221, 19.1434108)"
1103,"Elazığ, Turkey","(38.674816, 39.22251500000001)"
1104,"Danube River Plains, Bulgaria","(43.2500601, 25.3337055)"
1105,"Cappadocia, Turkey","(38.3534949, 35.0911156)"
1106,"Primorska, Slovenia","(45.9005145, 13.8743767)"
1107,"Clairette de Bellegarde, France","(43.7506561, 4.518505)"
1108,"Provincia di Pavia, Italy","(45.3218166, 8.8466236)"
1109,"Montepulciano d'Abruzzo Cerasuolo, Italy","(42.1790825, 13.8052814)"
1110,"Colline Lucchesi, Italy","(40.71083400000001, -74.00761109999999)"
1111,"Emporadà-Costa Brava, Spain","(42.3882909, 3.0012155)"
1112,"Recioto di Soave Classico, Italy","(39.4073208, -107.1528054)"
1113,"Zenata, Morocco","(33.7020666, -7.3963679)"
1114,"Fara, Italy","(42.2092663, 12.7293035)"
1115,"Ismarikos, Greece","(45.519926, -73.5977389)"
1116,"Bardolino, Italy","(45.5453076, 10.6914197)"
1117,"Lison-Pramaggiore, Italy","(33.76292780000001, -84.3577306)"
1118,"Côtes du Luberon, France","(45.6402905, 5.6864994)"
1119,"Recioto della Valpolicella, Italy","(45.5205517, 10.8869911)"
1120,"Canon-Fronsac, France","(44.9264784, -0.2930427)"
1121,"Bardolino Chiaretto, Italy","(36.1262939, -86.77591029999999)"
