,region,region_coord
1122,"Western Connecticut Highlands, USA","(34.910585, -82.4277749)"
1123,"Terrazze Retiche di Sondrio, Italy","(46.1873888, 10.1095317)"
1124,"Passito di Noto, Italy","(36.8921529, 15.0700378)"
1125,"Eger, Hungary","(47.9025348, 20.3772284)"
1126,"Curicó and Leyda Valleys, Chile","(-34.9779853, -71.2528803)"
1127,"Vin de Pays des Alpilles, France","(43.7577242, 4.8512089)"
1128,"Grampians, Australia","(-37.2108819, 142.3979571)"
1129,"Currency Creek, Australia","(-35.4373405, 138.7586849)"
1130,"Agioritikos, Greece","(38.9634014, -77.0750071)"
1131,"Mâcon-Verze, France","(46.376678, 4.734818)"
1132,"Casablanca-Curicó Valley, Chile","(-35.0723787, -71.25637189999999)"
1133,"Muscadet Sèvre et Maine Clisson, France","(47.09796859999999, -1.2520154)"
1134,"Aude Hauterive, France","(43.0724667, 2.3813621)"
1135,"Ribera del Guadiana, Spain","(38.679412, -6.396338)"
1136,"Toledo, Spain","(39.8628316, -4.027323099999999)"
1137,"Beotia, Greece","(38.3663664, 23.0965064)"
1138,"Algarve, Portugal","(37.0179538, -7.930834000000001)"
1139,"Monterey-Santa Barbara-Sonoma, USA","(36.6002378, -121.8946761)"
1140,"Hemel en Aarde, South Africa","(-34.4116592, 19.2065868)"
1141,"Vi de la Terra Mallorca, Spain","(40.4949803, -74.4408843)"
1142,"Abruzzo, Italy","(42.1920119, 13.7289167)"
1143,"Canelones, Uruguay","(-34.5291043, -56.2873482)"
1144,"Colli Tortonesi, Italy","(40.7254266, -74.0046926)"
1145,"Amindeo, Greece","(40.6905178, 21.6797432)"
1146,"Coteaux Bourguignons, France","(39.0273026, -94.5843462)"
1147,"Piccadilly Valley, Australia","(-34.9749399, 138.72829)"
1148,"Lake County-Mendocino County, USA","(39.2173837, -123.171699)"
1149,"Côte de Beaune-Villages, France","(47.008844, 4.797524399999999)"
1150,"Meursault-Blagny, France","(46.9593433, 4.7415055)"
1151,"Cape South Coast, South Africa","(42.365002, -71.058003)"
1152,"Sonoma County-Monterey County-Santa Barbara County, USA","(34.4127548, -119.6889645)"
1153,"Germany, Germany","(38.9144818, -77.0888434)"
1154,"Yamhill County, USA","(45.1771983, -123.2395303)"
1155,"Mendocino-Lake County-Napa, USA","(38.4896363, -122.3759269)"
1156,"Templeton Gap District, USA","(33.8213349, -116.5452378)"
1157,"Sopron, Hungary","(47.68166189999999, 16.5844795)"
1158,"Georgia, Georgia","(32.8595347, -85.1722497)"
1159,"Montecarlo, Italy","(43.8534454, 10.6657906)"
1160,"Monterey-San Luis Obispo-Santa Barbara, USA","(35.2829833, -120.6585685)"
1161,"Bulgaria, Bulgaria","(42.733883, 25.48583)"
1162,"Colli Euganei, Italy","(45.3166667, 11.6666667)"
1163,"Côtes de Nuits Villages, France","(47.180179, 4.959953)"
1164,"Contessa Entellina, Italy","(37.7295385, 13.1833552)"
1165,"Moscato di Noto, Italy","(36.8924433, 15.0651945)"
1166,"North Dalmatia, Croatia","(41.8642219, -87.62385239999999)"
1167,"Diano d'Alba, Italy","(44.64998809999999, 8.0271337)"
1168,"Prosecco Treviso, Italy","(45.64415349999999, 12.2731666)"
1169,"Prosecco Superiore di Cartizze, Italy","(41.9794119, -87.9716096)"
1170,"Chignin, France","(45.523454, 6.011586899999999)"
1171,"Controguerra, Italy","(42.85042199999999, 13.8123653)"
1172,"Northern Cape, South Africa","(-29.0466808, 21.8568586)"
1173,"San Carlos, Argentina","(-41.1334722, -71.3102778)"
1174,"Savoie, France","(45.4932045, 6.472399999999999)"
1175,"Austria, Austria","(47.516231, 14.550072)"
1176,"Gard, France","(43.9446996, 4.1513764)"
1177,"Kutjevo, Croatia","(45.42588139999999, 17.88337)"
1178,"Valli di Porto Pino, Italy","(38.9481209, 8.6208777)"
1179,"Corse Porto Vecchio, France","(41.591369, 9.278311)"
1180,"Greece, Greece","(39.074208, 21.824312)"
1181,"Vinho da Mesa, Portugal","(38.8402416, -7.628929299999999)"
1182,"Bizkaiko Txakolina, Spain","(42.38818, -71.095545)"
1183,"Hvar, Croatia","(43.1729478, 16.4411136)"
1184,"Cheverny, France","(47.49973, 1.46013)"
1185,"Cephalonia, Greece","(38.1753675, 20.5692179)"
1186,"Carneros-Napa Valley, USA","(38.25552, -122.3513889)"
1187,"Falerio dei Colli Ascolani, Italy","(None, None)"
1188,"Erbaluce di Caluso, Italy","(45.3052855, 7.888083399999999)"
1189,"Mamertino, Italy","(38.0325358, 14.7726781)"
1190,"Civitella d'Agliano, Italy","(42.6042926, 12.1859029)"
1191,"Beaujolais Blanc, France","(45.5167547, -122.6186539)"
1192,"Amarone della Valpolicella Valpantena, Italy","(45.5333333, 11.0)"
1193,"Chalkidiki, Greece","(40.3694997, 23.287085)"
1194,"Orange, Australia","(-33.283333, 149.1)"
1195,"Pedernal Valley, Argentina","(-31.9958958, -68.764945)"
1196,"Coteaux du Giennois, France","(32.0786276, -81.0995367)"
1197,"Breganze, Italy","(45.708245, 11.5574545)"
1198,"Tehama County, USA","(40.0982197, -122.174605)"
1199,"Eloro, Italy","(36.839192, 15.1066749)"
1200,"Vin de Pays du Jardin de la France, France","(39.7023355, -104.9595705)"
1201,"Ischia, Italy","(40.7270164, 13.9028656)"
1202,"Murray-Darling, Australia","(-31.4266706, 143.935319)"
1203,"Saint-Péray, France","(44.944816, 4.841902999999999)"
1204,"Carema, Italy","(45.5826302, 7.8080102)"
1205,"Cahul, Moldova","(45.8939404, 28.1890275)"
1206,"Valpolicella Valpantena, Italy","(45.5333333, 11.0)"
1207,"Cyclades, Greece","(37.1548247, 25.0687356)"
1208,"Ramona Valley, USA","(33.03763840000001, -116.8765386)"
1209,"Pouilly-Vinzelles, France","(None, None)"
1210,"Asolo Prosecco Superiore, Italy","(45.7596275, 11.984389)"
1211,"Napa County-Lake County, USA","(None, None)"
1212,"Colli Etruria Centrale, Italy","(42.3385156, 14.0591193)"
1213,"Vino de la Tierra del Bajo Aragón, Spain","(40.856431, -0.280399)"
1214,"East Coast, New Zealand","(-37.6908365, 178.5396131)"
1215,"Vin de Pays de l'Atlantique, France","(44.8500585, -0.5712937)"
1216,"Côtes de Forez, France","(37.7746773, -122.391388)"
1217,"Monthélie, France","(46.99248799999999, 4.76562)"
1218,"Sonoma County-Monterey County, USA","(38.291859, -122.4580356)"
1219,"Clos de Lambrays, France","(47.1980495, 4.9634534)"
1220,"Clos de Tart, France","(47.1956472, 4.961697600000001)"
1221,"Corton-Pougets, France","(30.4395059, -90.0836838)"
1222,"Romanée-St.-Vivant, France","(47.1622742, 4.9539795)"
1223,"Madera, USA","(37.9254806, -122.5274755)"
1224,"Breede River Valley, South Africa","(-33.7272263, 19.4735066)"
1225,"Short Hills Bench, Canada","(43.0964318, -79.2823459)"
1226,"Alella, Spain","(41.4919653, 2.2940817)"
1227,"Naches Heights, USA","(46.64903109999999, -120.6585503)"
1228,"Aglianico del Beneventano, Italy","(41.1393811, 14.7738489)"
1229,"Vin de Pays de la Haute Vallée du Gassac, France","(41.0138527, -73.7585179)"
1230,"Ticino, Switzerland","(46.331734, 8.800452900000002)"
1231,"Zonda Valley, Argentina","(-31.740385, -69.0016485)"
1232,"Corse, France","(42.0396042, 9.012892599999999)"
1233,"Vlootenburg, South Africa","(-33.9586148, 18.7979659)"
1234,"Barbera di Piemonte, Italy","(45.4857731, 8.1648994)"
1235,"Colchagua Costa, Chile","(33.6503705, -117.7445783)"
1236,"Castilla La Mancha, Spain","(39.2795607, -3.097702)"
1237,"Brachetto d'Acqui, Italy","(33.9214486, -84.3160105)"
1238,"Vin Doux Naturel Rasteau, France","(44.2248427, 4.988436)"
1239,"Brda, Slovenia","(45.9975652, 13.5270474)"
1240,"Dingač, Croatia","(42.9411045, 17.3655707)"
1241,"Châteaumeillant, France","(46.562103, 2.2018749)"
1242,"Morocco, Morocco","(31.791702, -7.092619999999999)"
1243,"Achaia, Greece","(38.1158729, 21.9522491)"
1244,"Polkadraai Hills, South Africa","(-33.9608446, 18.800415)"
1245,"Bot River, South Africa","(-34.2254252, 19.1969241)"
1246,"Tuscany, Italy","(43.7710513, 11.2486208)"
1247,"Similkameen Valley, Canada","(49.20246239999999, -119.8294828)"
1248,"Nardò, Italy","(40.1798489, 18.0331588)"
1249,"Donnici, Italy","(39.2574868, 16.2853141)"
1250,"Cabardes, France","(43.37074450000001, 2.2832766)"
1251,"Dolcetto di Dogliani Superiore, Italy","(37.7934333, -122.3993139)"
1252,"Ribera del Júcar, Spain","(39.2286419, -1.443469)"
1253,"Lamezia, Italy","(38.93362219999999, 16.2757514)"
1254,"Trentino Superiore, Italy","(46.0747793, 11.1217486)"
1255,"Amyndeon, Greece","(40.6905178, 21.6797432)"
1256,"Vânju Mare, Romania","(44.4257053, 22.8680481)"
1257,"Hrvatsko Primorje, Croatia","(45.1, 15.2000001)"
1258,"Vin de Pays de la Méditerranée, France","(30.392116, -88.8876973)"
1259,"Cerasuolo d'Abruzzo, Italy","(39.76221, -105.0199866)"
1260,"Grave del Friuli, Italy","(35.466795, -97.5166443)"
1261,"Mâcon-Vinzelles, France","(46.2705194, 4.7753823)"
1262,"Mâcon-Prissé, France","(46.32179199999999, 4.744358)"
1263,"Vino de la Tierra de Cádiz, Spain","(36.5036495, -6.2743024)"
1264,"Vin Santo di Carmignano, Italy","(43.8239256, 10.995516)"
1265,"Pirque, Chile","(-33.6874736, -70.5883812)"
1266,"Alghero, Italy","(40.5579517, 8.319294900000001)"
1267,"La Clape, France","(43.158333, 3.1)"
1268,"Ramandolo, Italy","(46.2176074, 13.2637066)"
1269,"Vino de la Tierra de Zamora, Spain","(41.4209074, -5.6878736)"
1270,"Lot, France","(44.5379358, 1.6760691)"
1271,"Garda, Italy","(45.6049385, 10.6351414)"
1272,"Dolenjska, Slovenia","(45.7558584, 15.0592333)"
1273,"Arizona, USA","(34.0489281, -111.0937311)"
1274,"Brindisi, Italy","(40.6327278, 17.9417616)"
1275,"Western Plains, Australia","(-32.2785846, 148.5817624)"
1276,"New Zealand, New Zealand","(-40.900557, 174.885971)"
1277,"Pouilly-sur-Loire, France","(47.283935, 2.955667)"
1278,"Requinoa, Chile","(-34.2866812, -70.8211772)"
1279,"Kangaroo Island, Australia","(-35.7752426, 137.2142417)"
1280,"Vin Mousseux, France","(32.443335, -97.787711)"
1281,"Mavrodaphne de Cephalonie, Greece","(38.1753675, 20.5692179)"
1282,"Burgundy, France","(47.0525047, 4.3837215)"
1283,"Casorzo, Italy","(45.02123479999999, 8.3371719)"
1284,"Rosso di Cerignola, Italy","(41.2630789, 15.9115666)"
1285,"Adelaida District, USA","(35.645397, -120.874138)"
1286,"Goumenissa, Greece","(40.946869, 22.4510542)"
1287,"Dolcetto d'Asti, Italy","(41.6597893, -91.53151129999999)"
1288,"Sant' Agata dei Goti, Italy","(41.0895812, 14.4998955)"
1289,"Messinia, Greece","(37.1424653, 21.9522491)"
1290,"Crémant de Loire, France","(47.2703169, -0.1046324)"
1291,"Lakonia, Greece","(37.0299087, 22.5245093)"
1292,"McLaren Vale-Langhorne Creek, Australia","(-35.3356914, 139.0215171)"
1293,"Mentrida, Spain","(40.2394809, -4.1936206)"
1294,"Vin de Pays de Vaucluse, France","(43.8888395, 5.097687000000001)"
1295,"Erice, Italy","(38.0380892, 12.5873511)"
1296,"Monreale, Italy","(38.0814986, 13.2889834)"
1297,"Monferrato Bianco, Italy","(44.9032667, -93.56614019999999)"
1298,"Béarn, France","(43.47055599999999, -0.9248539999999998)"
1299,"Paso Robles Willow Creek District, USA","(35.5595517, -120.7791151)"
1300,"Torgiano Rosso Riserva, Italy","(43.043267, 12.4495221)"
1301,"Arribes del Duero, Spain","(40.9171256, -6.7992003)"
1302,"Finca Élez, Spain","(37.8002248, -122.434813)"
1303,"Moulis, France","(42.961685, 1.091185)"
1304,"Pinto Bandeira, Brazil","(-29.0974864, -51.45032339999999)"
1305,"Campanha, Brazil","(-21.8343864, -45.3990201)"
1306,"Lime Kiln Valley, USA","(36.0112678, -121.5164712)"
1307,"Moscato di Pantelleria, Italy","(36.8057129, 12.0217794)"
1308,"Amador-Napa, USA","(38.3401543, -122.2819456)"
1309,"Hilltops, Australia","(-34.3613068, 148.4629997)"
1310,"Barossa-Langhorne Creek, Australia","(37.7746773, -122.391388)"
1311,"Currency Creek-McLaren Vale, Australia","(-35.4373405, 138.7586849)"
1312,"Vin Santo di Montepulciano, Italy","(43.09045649999999, 11.7810898)"
1313,"Coteaux du Lyonnais, France","(45.6396816, 4.706689)"
1314,"Gippsland, Australia","(-37.5831982, 147.4627259)"
1315,"Friuli Colli Orientali, Italy","(46.0397227, 13.437443)"
1316,"Mâcon-Azé, France","(46.431348, 4.7612249)"
1317,"Dogliani Superiore, Italy","(None, None)"
1318,"Strathbogie Ranges, Australia","(-36.9, 145.75)"
1319,"South Africa, South Africa","(-30.559482, 22.937506)"
1320,"Colline Teramane, Italy","(43.6503956, -79.3843577)"
1321,"San Antonio de las Minas Valley, Mexico","(31.965445, -116.646471)"
1322,"Vino de la Tierra Ribera del Gállego-Cinco Villas, Spain","(41.6488226, -0.8890853)"
1323,"Madeira, Portugal","(32.76070740000001, -16.9594723)"
1324,"Valtellina, Italy","(46.1633869, 9.8447202)"
1325,"Moscato di Trani, Italy","(41.2784559, 16.415835)"
1326,"Napa Valley-Paso Robles, USA","(35.6444393, -120.6893353)"
1327,"Krania Olympus, Greece","(39.954899, 21.967369)"
1328,"Falanghina del Molise, Italy","(41.8707208, 14.691154)"
1329,"Corinthia, Greece","(38.0022977, 22.5245093)"
1330,"Slovenska Istra, Slovenia","(45.2745018, 13.8901858)"
1331,"Corton-Bressandes, France","(47.0249725, 4.827512899999999)"
1332,"Commandaria, Cyprus","(34.8167628, 32.9093957)"
1333,"Medrano, Argentina","(-33.1775166, -68.6113055)"
1334,"Lake County-Sonoma County, USA","(38.759642, -123.0915605)"
1335,"Valpolicella Ripasso Valpantena, Italy","(45.5333333, 11.0)"
1336,"Gaillac Doux, France","(None, None)"
1337,"Maury, France","(42.811253, 2.593028)"
1338,"Jerusalem Hills, Israel","(31.805577, 35.238607)"
1339,"Brazil, Brazil","(-14.235004, -51.92528)"
1340,"Circeo, Italy","(41.2381661, 13.0457514)"
1341,"Gundagai, Australia","(-35.0566492, 148.102061)"
1342,"Vin de Pays des Coteaux de Bessilles, France","(43.4775778, 3.538874)"
1343,"Mâcon Chaintré, France","(None, None)"
1344,"Mâcon-Péronne, France","(40.7265833, -73.9936417)"
1345,"Mazoyeres-Chambertin, France","(36.5017097, -121.9373001)"
1346,"Altos de Mendoza, Argentina","(-32.8870591, -68.8996159)"
1347,"Nevada County, USA","(39.1346666, -121.1710389)"
1348,"Coteaux du Languedoc-Pézenas, France","(43.461516, 3.408508)"
1349,"Cauquenes Valley, Chile","(-35.9676285, -72.32223309999999)"
1350,"Cirò Classico, Italy","(42.05576019999999, -70.1808599)"
1351,"Bardolino Classico Superiore, Italy","(45.53482839999999, 10.7365305)"
1352,"Vino de Calidad de Tierras de León, Spain","(42.5857936, -5.5660419)"
1353,"Cour-Cheverny, France","(47.508733, 1.457552)"
1354,"Mount Athos, Greece","(40.2644928, 24.2152731)"
1355,"Valpolicella Ripasso Valpantena Superiore, Italy","(45.5333333, 11.0)"
1356,"McLaren Vale-Padthaway, Australia","(43.0817022, -73.7872369)"
1357,"Vino de la Tierra de Castelló, Spain","(39.9715447, -0.0710039)"
1358,"Falanghina del Sannio, Italy","(37.7934333, -122.3993139)"
1359,"Mendocino-Amador, USA","(39.5500194, -123.438353)"
1360,"Turkey, Turkey","(38.963745, 35.243322)"
1361,"Bienvenues Bâtard-Montrachet, France","(32.8501493, -96.8208313)"
1362,"Casablanca & Leyda Valleys, Chile","(-33.3182828, -71.4070899)"
1363,"Dealurile Hușilor, Romania","(46.67078559999999, 28.0491151)"
1364,"Vallée du Paradis, France","(43.4354561, 6.8525385)"
1365,"Urla-Thrace, Turkey","(38.320858, 26.736528)"
1366,"San Rafael, Argentina","(-34.6128922, -68.3390622)"
1367,"Sovana, Italy","(42.6581356, 11.6455585)"
1368,"Sardinia, Italy","(40.1208752, 9.012892599999999)"
1369,"Tumbarumba, Australia","(-35.7694861, 148.0057003)"
1370,"Südburgenland, Austria","(47.1878672, 16.2040344)"
1371,"Sonoma County-San Joaquin County, USA","(37.9175935, -121.1710389)"
1372,"Henty, Australia","(-35.52, 147.035)"
1373,"Côtes de Saint-Mont, France","(43.6506681, -0.1536811)"
1374,"Geelong, Australia","(-38.1499181, 144.3617186)"
1375,"San Marino, Italy","(None, None)"
1376,"Sterea Ellada, Greece","(38.6043984, 22.7152131)"
1377,"Coteaux du Layon Beaulieu, France","(42.352042, -71.069408)"
1378,"River Junction, USA","(43.6489596, -72.3192579)"
1379,"Primitivo del Tarantino, Italy","(40.4062157, 17.6358525)"
1380,"Falanghina del Beneventano, Italy","(41.2453814, 14.5675385)"
1381,"Imathia, Greece","(40.60600669999999, 22.1430215)"
1382,"San Bernabe, USA","(36.1475072, -121.1006615)"
1383,"Napa-Amador, USA","(38.3401543, -122.2819456)"
1384,"Vin de Pays de L'Herault, France","(43.5747967, 3.4923334)"
1385,"Montefalco, Italy","(42.88929359999999, 12.6502843)"
1386,"Muscadet, France","(32.7798047, -79.9273809)"
1387,"Santa Cruz County, USA","(37.0453988, -121.9579578)"
1388,"Vinho Licoroso, Portugal","(38.8402416, -7.628929299999999)"
1389,"Sonoma-Santa Barbara-Mendocino, USA","(34.4208321, -119.6982057)"
1390,"Napa-Mendocino-Sonoma, USA","(38.2840002, -122.4567528)"
1391,"Vin de Pays de France, France","(43.5711623, 3.876701599999999)"
1392,"Pavia, Italy","(45.1847248, 9.1582069)"
1393,"Picpoul de Pinet, France","(37.7746773, -122.391388)"
1394,"Vinho Espumante, Portugal","(40.5712479, -8.4345562)"
1395,"Helderberg, South Africa","(-34.1298863, 18.9064427)"
1396,"Southern Highlands, Australia","(-34.5479968, 150.3037323)"
1397,"Prosecco di Valdobbiadene Superiore, Italy","(45.9012514, 11.9958811)"
1398,"Italy Other, Italy","(37.09024, -95.712891)"
1399,"La Romanée, France","(47.159051, 4.954572)"
1400,"Lake-Sonoma-Napa, USA","(38.759642, -123.0915605)"
1401,"Vin de Pays de Montferrand, France","(43.35454, 1.823073)"
1402,"Muscadet Coteaux de la Loire, France","(47.338162, -1.2249558)"
1403,"Isle St. George, USA","(41.72171489999999, -82.82018719999999)"
1404,"Clairette de Die, France","(44.7601577, 5.357141299999999)"
1405,"Clare Valley-Eden Valley, Australia","(-33.8335699, 138.61)"
1406,"Gutturnio Classico Superiore, Italy","(36.0819339, -79.7637189)"
1407,"Vale Trentino, Brazil","(-29.231643, -51.2702634)"
1408,"Central Valley, USA","(40.19987769999999, -122.2011075)"
1409,"Strevi, Italy","(44.7004186, 8.5234983)"
1410,"Riverland, Australia","(-34.3142878, 139.8547266)"
1411,"Sardon de Duero, Spain","(41.6058666, -4.4284985)"
1412,"Wagram, Austria","(48.299052, 16.5640125)"
1413,"Texoma, USA","(33.7998245, -96.57833869999999)"
1414,"Capay Valley, USA","(38.7107366, -122.0471933)"
1415,"Ukraine, Ukraine","(48.379433, 31.1655799)"
1416,"Malgas, South Africa","(-34.3204182, 20.5811363)"
1417,"Antelope Valley of the California High Desert, USA","(34.7513712, -118.2522977)"
1418,"Sagrada Familia, Chile","(-34.9984205, -71.34458219999999)"
1419,"Cacc’e Mmitte di Lucera, Italy","(41.5080016, 15.3401891)"
1420,"Hautes Cotes de Beaune, France","(46.9979057, 4.7747405)"
1421,"St. David's Bench, Canada","(43.16032389999999, -79.10404319999999)"
1422,"Fleurieu Peninsula, Australia","(-35.5, 138.5)"
1423,"Letrinon, Greece","(37.6720919, 21.4378157)"
1424,"Nuragus di Cagliari, Italy","(39.7772646, 9.0396465)"
1425,"Muscat of Kefallonian, Greece","(38.1753675, 20.5692179)"
1426,"Codru Region, Moldova","(46.9787276, 28.8156637)"
1427,"Sonoma-Napa-Monterey, USA","(36.599774, -121.8953841)"
1428,"Thessalikos, Greece","(45.519926, -73.5977389)"
1429,"Mâcon-Uchizy, France","(46.48924299999999, 4.9130685)"
1430,"Catalanesca del Monte Somma, Italy","(40.8333333, 14.4333333)"
1431,"San Gimignano, Italy","(43.4676324, 11.0434909)"
1432,"Pouilly-Loché, France","(46.278339, 4.768853)"
1433,"Bourgogne Vézelay, France","(47.465674, 3.746143)"
1434,"Mâcon-Davayé, France","(46.302008, 4.744197)"
1435,"Beechworth, Australia","(-36.3533015, 146.6877247)"
1436,"Vino de Calidad de Valtiendas, Spain","(41.47864, -3.91813)"
1437,"Mitterberg, Italy","(47.4490814, 13.9047146)"
1438,"Montello e Colli Asolani, Italy","(45.78137479999999, 12.0702775)"
1439,"China, China","(37.223169, -95.73148200000001)"
1440,"Limnos, Greece","(39.9198413, 25.141484)"
1441,"Egypt, Egypt","(35.8681298, -90.9456751)"
1442,"Viile Timis, Romania","(45.8138902, 21.3331055)"
1443,"Rivesaltes Rosé, France","(42.7678066, 2.8718416)"
1444,"Offida Rosso, Italy","(42.929348, 13.6997866)"
1445,"Côtes de Montravel, France","(39.1523611, -77.06758409999999)"
1446,"Devon Valley, South Africa","(-33.9234308, 18.8187429)"
1447,"Krk, Croatia","(45.0278995, 14.5752114)"
1448,"Arcadia, Greece","(37.5557825, 22.3337769)"
1449,"Todi, Italy","(42.7819352, 12.4065686)"
1450,"Cape Agulhas, South Africa","(-34.8163001, 20.0151897)"
1451,"Colli del Limbara, Italy","(40.85, 9.1666667)"
1452,"Vin de Pays Cité de Carcassonne, France","(43.2060816, 2.3641961)"
1453,"Catamarca, Argentina","(-28.469581, -65.7795441)"
1454,"Kathikas, Cyprus","(34.9137456, 32.4184108)"
1455,"Vin de Pays de Velvendo, Greece","(40.2545476, 22.0742782)"
1456,"Mediterranée, France","(43.38000299999999, 5.190583)"
1457,"Langhorne Creek-Limestone Coast, Australia","(-35.29625559999999, 139.038277)"
1458,"Coda di Volpe d'Irpinia, Italy","(41.94263979999999, -87.663589)"
1459,"Negev, Israel","(30.7140861, 34.8757476)"
1460,"Squinzano, Italy","(40.4349907, 18.0421742)"
1461,"Barossa-Adelaide Hills, Australia","(-34.6521201, 138.8491729)"
1462,"Monterey County-Napa County, USA","(36.60341409999999, -121.862733)"
1463,"Mâcon-Vergisson, France","(46.30963, 4.716371)"
1464,"Est! Est!! Est!!! di Montefiascone, Italy","(42.533851, 12.041377)"
1465,"Niagara Escarpment, Canada","(44.7180522, -87.5950953)"
1466,"Terrasses du Larzac, France","(43.93101559999999, 3.2426063)"
1467,"Côtes Catalanes, France","(35.466795, -97.5166443)"
1468,"Lesbos, Greece","(39.2645095, 26.2777073)"
1469,"Apremont, France","(46.74935199999999, -1.741805)"
1470,"Távora-Varosa, Portugal","(41.038893, -7.758375)"
1471,"Niagara Escarpment, USA","(44.7180522, -87.5950953)"
1472,"Mâcon-Milly Lamartine, France","(46.3486649, 4.6979559)"
1473,"Sonoma County-Santa Barbara County, USA","(34.4208321, -119.6982057)"
1474,"Vesuvio, Italy","(40.82238299999999, 14.4289058)"
1475,"Alta Valle della Greve, Italy","(43.5737535, 11.3469038)"
1476,"Neuchâtel, Switzerland","(46.9899874, 6.9292732)"
1477,"Del Veneto, Italy","(45.4414662, 12.3152595)"
1478,"Roussette de Savoie, France","(45.5046409, 5.9938459)"
1479,"Paestum, Italy","(40.4269855, 15.0050404)"
